filename,frame,x1,y1,x2,y2
f0_d0.jpg,0,134,131,333,618
f0_d1.jpg,0,445,218,639,655
f0_d2.jpg,0,306,202,641,658
f0_d3.jpg,0,603,234,719,443
f0_d4.jpg,0,267,203,539,608
f1_d0.jpg,1,62,130,319,618
f1_d1.jpg,1,300,207,523,569
f1_d2.jpg,1,451,232,629,674
f2_d0.jpg,2,63,128,318,617
f2_d1.jpg,2,301,204,525,567
f2_d2.jpg,2,456,235,630,673
f2_d3.jpg,2,603,232,719,443
f3_d0.jpg,3,46,129,317,614
f3_d1.jpg,3,447,235,633,677
f3_d2.jpg,3,290,207,528,560
f4_d0.jpg,4,46,128,317,614
f4_d1.jpg,4,291,207,529,559
f4_d2.jpg,4,457,238,633,677
f5_d0.jpg,5,36,121,305,610
f5_d1.jpg,5,418,243,634,677
f5_d2.jpg,5,313,206,518,559
f6_d0.jpg,6,34,118,304,608
f6_d1.jpg,6,421,230,635,678
f6_d2.jpg,6,311,207,525,556
f6_d3.jpg,6,602,232,719,442
f7_d0.jpg,7,33,112,269,586
f7_d1.jpg,7,416,220,631,675
f7_d2.jpg,7,325,203,522,556
f7_d3.jpg,7,601,231,719,442
f8_d0.jpg,8,33,105,269,585
f8_d1.jpg,8,410,216,631,675
f8_d2.jpg,8,325,203,523,556
f8_d3.jpg,8,601,232,719,442
f9_d0.jpg,9,32,99,217,580
f9_d1.jpg,9,417,235,632,678
f9_d2.jpg,9,330,197,506,556
f10_d0.jpg,10,31,97,217,580
f10_d1.jpg,10,417,236,631,677
f10_d2.jpg,10,328,197,506,552
f11_d0.jpg,11,19,94,177,575
f11_d1.jpg,11,400,219,626,676
f11_d2.jpg,11,327,194,498,551
f12_d0.jpg,12,20,93,175,575
f12_d1.jpg,12,399,234,626,676
f12_d2.jpg,12,325,194,497,550
f13_d0.jpg,13,3,90,163,575
f13_d1.jpg,13,401,237,624,673
f13_d2.jpg,13,323,198,494,542
f14_d0.jpg,14,400,238,623,673
f14_d1.jpg,14,5,89,158,574
f14_d2.jpg,14,323,199,494,541
f15_d0.jpg,15,1,86,138,574
f15_d1.jpg,15,389,224,621,673
f15_d2.jpg,15,322,199,497,539
f15_d3.jpg,15,199,138,300,237
f16_d0.jpg,16,1,85,134,572
f16_d1.jpg,16,390,227,621,673
f16_d2.jpg,16,322,198,497,542
f16_d3.jpg,16,199,137,300,236
f17_d0.jpg,17,1,86,117,571
f17_d1.jpg,17,395,215,621,673
f17_d2.jpg,17,323,206,496,542
f17_d3.jpg,17,191,136,299,236
f18_d0.jpg,18,1,87,114,569
f18_d1.jpg,18,391,212,619,671
f18_d2.jpg,18,323,205,500,542
f18_d3.jpg,18,190,135,298,235
f19_d0.jpg,19,331,209,619,671
f19_d1.jpg,19,1,88,101,568
f19_d2.jpg,19,185,135,299,235
f20_d0.jpg,20,332,209,618,671
f20_d1.jpg,20,1,86,101,569
f20_d2.jpg,20,185,134,299,235
f20_d3.jpg,20,659,227,689,268
f21_d0.jpg,21,333,210,618,670
f21_d1.jpg,21,180,133,300,235
f21_d2.jpg,21,2,103,64,364
f21_d3.jpg,21,1,100,74,567
f21_d4.jpg,21,322,211,483,531
f22_d0.jpg,22,338,210,617,670
f22_d1.jpg,22,181,132,299,235
f22_d2.jpg,22,2,82,64,362
f22_d3.jpg,22,322,210,483,531
f22_d4.jpg,22,1,83,74,566
f22_d5.jpg,22,656,227,690,283
f23_d0.jpg,23,389,213,616,674
f23_d1.jpg,23,183,131,300,234
f23_d2.jpg,23,321,211,498,535
f24_d0.jpg,24,354,211,615,674
f24_d1.jpg,24,183,130,298,234
f24_d2.jpg,24,322,212,490,533
f24_d3.jpg,24,0,73,35,361
f24_d4.jpg,24,599,256,679,392
f25_d0.jpg,25,411,223,617,675
f25_d1.jpg,25,319,212,505,537
f25_d2.jpg,25,182,129,296,233
f26_d0.jpg,26,409,221,616,675
f26_d1.jpg,26,182,129,295,232
f26_d2.jpg,26,320,212,502,537
f26_d3.jpg,26,1,68,41,359
f27_d0.jpg,27,411,218,618,675
f27_d1.jpg,27,179,128,295,233
f27_d2.jpg,27,320,214,498,537
f28_d0.jpg,28,409,217,617,675
f28_d1.jpg,28,176,128,294,233
f28_d2.jpg,28,321,212,497,537
f29_d0.jpg,29,397,214,615,674
f29_d1.jpg,29,172,127,293,232
f29_d2.jpg,29,334,212,499,533
f29_d3.jpg,29,1,94,35,361
f30_d0.jpg,30,359,214,615,675
f30_d1.jpg,30,173,126,292,232
f30_d2.jpg,30,332,212,498,533
f31_d0.jpg,31,414,216,612,674
f31_d1.jpg,31,173,125,291,233
f31_d2.jpg,31,350,212,498,535
f32_d0.jpg,32,426,218,609,675
f32_d1.jpg,32,173,124,289,233
f32_d2.jpg,32,348,212,495,536
f33_d0.jpg,33,415,227,603,673
f33_d1.jpg,33,166,123,286,232
f33_d2.jpg,33,348,215,496,537
f33_d3.jpg,33,585,243,720,429
f33_d4.jpg,33,1,109,33,361
f34_d0.jpg,34,408,232,601,673
f34_d1.jpg,34,169,124,283,231
f34_d2.jpg,34,343,215,495,537
f34_d3.jpg,34,582,237,720,427
f34_d4.jpg,34,1,106,30,293
f34_d5.jpg,34,0,111,31,360
f35_d0.jpg,35,411,223,593,674
f35_d1.jpg,35,167,124,282,231
f35_d2.jpg,35,341,215,488,539
f35_d3.jpg,35,0,116,27,291
f36_d0.jpg,36,409,225,590,676
f36_d1.jpg,36,165,123,279,232
f36_d2.jpg,36,340,216,475,540
f37_d0.jpg,37,419,238,582,672
f37_d1.jpg,37,164,124,278,233
f37_d2.jpg,37,341,216,488,536
f37_d3.jpg,37,343,223,577,662
f38_d0.jpg,38,420,240,581,673
f38_d1.jpg,38,161,124,277,233
f38_d2.jpg,38,338,219,483,538
f38_d3.jpg,38,671,238,719,314
f38_d4.jpg,38,340,219,546,537
f39_d0.jpg,39,333,223,575,652
f39_d1.jpg,39,158,126,274,234
f40_d0.jpg,40,335,225,573,652
f40_d1.jpg,40,157,126,272,236
f41_d0.jpg,41,330,230,563,624
f41_d1.jpg,41,155,127,271,237
f42_d0.jpg,42,153,129,269,238
f42_d1.jpg,42,334,231,560,626
f42_d2.jpg,42,623,310,717,450
f43_d0.jpg,43,328,252,549,629
f43_d1.jpg,43,151,131,268,239
f43_d2.jpg,43,328,257,475,632
f44_d0.jpg,44,326,250,546,630
f44_d1.jpg,44,150,132,268,240
f44_d2.jpg,44,327,257,475,635
f45_d0.jpg,45,322,261,533,630
f45_d1.jpg,45,151,134,265,242
f46_d0.jpg,46,321,263,531,633
f46_d1.jpg,46,148,136,265,243
f47_d0.jpg,47,320,274,517,631
f47_d1.jpg,47,148,138,265,248
f48_d0.jpg,48,320,275,517,632
f48_d1.jpg,48,148,140,263,250
f49_d0.jpg,49,288,247,511,629
f49_d1.jpg,49,132,86,251,209
f50_d0.jpg,50,283,229,545,631
f50_d1.jpg,50,119,70,248,197
f51_d0.jpg,51,255,216,486,632
f51_d1.jpg,51,108,59,243,188
f52_d0.jpg,52,253,213,487,631
f52_d1.jpg,52,101,54,242,183
f53_d0.jpg,53,241,208,496,632
f53_d1.jpg,53,100,49,238,179
f54_d0.jpg,54,240,206,496,632
f54_d1.jpg,54,97,45,234,178
f55_d0.jpg,55,93,44,234,177
f55_d1.jpg,55,252,207,553,637
f56_d0.jpg,56,97,45,230,177
f56_d1.jpg,56,250,209,472,638
f57_d0.jpg,57,261,207,503,630
f57_d1.jpg,57,93,45,229,178
f57_d2.jpg,57,583,174,718,296
f57_d3.jpg,57,634,244,720,401
f58_d0.jpg,58,259,209,497,630
f58_d1.jpg,58,94,46,229,179
